 Run 3220020001avD15cb1250_2734
   1.0739477931822410E-003   1.1238538573432283E-003   9.3719452642943804E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.509069702484949        14.025901419950847        14.834463972816017     
 cb1(1),     cb1(2),     cb1(3)
   1361.6264712399618        1362.5844338823019        1347.3315098078544     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5655958505748222        5.0761945337464836        5.5631352170001707     
 r_B(1),     r_B(2),     r_B(3)
   2.2945044545206700E-002   2.0587717270712624E-002   1.8173181430374667E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8481712130731166E-004   1.1471799303250066E-003   1.0023879655022673E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.839973084422294        11.764915161166924        14.918266591469088     
 cb1(1),     cb1(2),     cb1(3)
   1441.1005042770241        1386.6136326690407        1157.6180888571143     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7005344490281864        5.2613311938818326        3.8379511601819898     
 r_B(1),     r_B(2),     r_B(3)
   2.0118486515833634E-002   2.2524292450840290E-002   1.8873997525289395E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0748401802702029E-003   9.5524820856321207E-004   1.0655728888197707E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.673020723988735        18.566229003901796        16.375981076295101     
 cb1(1),     cb1(2),     cb1(3)
   1179.4329865317409        1089.5171740077358        1480.0763506329506     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9039704515330618        4.6313726441367757        4.8470160998215857     
 r_B(1),     r_B(2),     r_B(3)
   2.1497174025930571E-002   1.8885502889075118E-002   2.0134743296966674E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5097278455553915E-004   8.8618108307856745E-004   1.0206383689754127E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.622886209295642        16.690965694203726        15.659672885964710     
 cb1(1),     cb1(2),     cb1(3)
   1073.8605692713900        1347.2672582874884        1168.1583105093996     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2588150864474921        4.9366642859546817        4.5821598689852534     
 r_B(1),     r_B(2),     r_B(3)
   2.1391792810741862E-002   1.8203764840605697E-002   1.8485383971877791E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0794521151128997E-003   1.2098003118650193E-003   9.1744923168335737E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.644029272025930        14.095474064783394        17.477653201702971     
 cb1(1),     cb1(2),     cb1(3)
   1284.7750967834327        1316.1466741847210        1239.9930555198994     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8438000565042456        5.0128127112156227        5.2174472784872794     
 r_B(1),     r_B(2),     r_B(3)
   1.8153061985980736E-002   1.7388293927893754E-002   1.8769618970339352E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1078118148329103E-003   9.2643733267528446E-004   8.4559605804483294E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.621069230604682        11.523869352600858        16.700477283133310     
 cb1(1),     cb1(2),     cb1(3)
   1115.7725079164820        1117.5054829234236        1205.7230112883640     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5294279709724723        4.6657995327869628        5.2451624581733114     
 r_B(1),     r_B(2),     r_B(3)
   2.2170137607082478E-002   1.7906210170856848E-002   1.8082626951407242E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5320730110665466E-004   9.9036419854570839E-004   1.0491916634649285E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.317714674845408        14.933999416116299        16.632114358622047     
 cb1(1),     cb1(2),     cb1(3)
   1236.6252232226500        1462.0905417457220        1202.0426663275027     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5450323170350160        5.5632653008068313        4.5432330575156508     
 r_B(1),     r_B(2),     r_B(3)
   2.3130815144452879E-002   1.8810970895457829E-002   2.2295117832318682E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0491807212350079E-003   9.9328084718097840E-004   8.3865220527747748E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.027059745768359        11.507209017298194        17.647238423415004     
 cb1(1),     cb1(2),     cb1(3)
   1409.8346147851066        1144.8115502469175        1279.1214440143972     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.8956206639589550        4.4619062153233351        4.9861297790819394     
 r_B(1),     r_B(2),     r_B(3)
   2.2008205215741726E-002   2.1117117948792594E-002   2.0603427245429642E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1726584336782294E-003   1.0751916242889013E-003   1.0137329468967087E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.286999397008202        14.441202376560545        13.544680369175270     
 cb1(1),     cb1(2),     cb1(3)
   1177.4882856487575        1191.9092614832255        1159.4494370101906     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7706481264405074        5.2143278707974412        4.0977404712603711     
 r_B(1),     r_B(2),     r_B(3)
   2.3268622999669409E-002   2.0906189949013811E-002   2.1669409569141887E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9487790349189781E-004   1.0194294236052777E-003   8.6100666428560286E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.273141278752359        13.281383636862941        15.340663855083239     
 cb1(1),     cb1(2),     cb1(3)
   1105.2962956233507        1266.4846328407484        1180.7399969803414     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3353926252400647        4.8399356925613466        5.4089775589263231     
 r_B(1),     r_B(2),     r_B(3)
   2.0937053476854813E-002   1.8127710569361202E-002   1.9895553068063974E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9732425517917831E-004   9.4898169391087689E-004   1.1286958157988422E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.069565239325492        14.893196950609701        17.403286480298561     
 cb1(1),     cb1(2),     cb1(3)
   1125.9599118143212        1221.8450653834325        1238.1888982880432     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.8757645684593740        4.8065623818814887        5.6595760534714934     
 r_B(1),     r_B(2),     r_B(3)
   2.3100491821213272E-002   2.1998685249487580E-002   1.7776349494144170E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1418200376337557E-003   1.0300525778473547E-003   9.9769697850043948E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.382597918100426        15.016372332322851        15.547128892816337     
 cb1(1),     cb1(2),     cb1(3)
   1405.2497098634765        970.82475771668260        1497.8164106413788     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2262304556315078        4.6706004116611695        4.7529806137307462     
 r_B(1),     r_B(2),     r_B(3)
   1.9312866668864209E-002   2.0281583174201975E-002   1.7741464845246468E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8812473867018052E-004   1.0058275276955532E-003   1.0882126955735084E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.216284317300637        13.982693533951975        13.810837490749417     
 cb1(1),     cb1(2),     cb1(3)
   1234.5370490416585        1395.5365439885195        1443.8354105645715     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8734613028152687        4.5342536447701844        5.3631145597372809     
 r_B(1),     r_B(2),     r_B(3)
   1.8016856688042360E-002   2.1760711355243812E-002   2.1250805234534525E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8042721476095309E-004   8.1418512236891311E-004   9.0210391287228841E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.797507594081745        15.631755566102521        12.491632151252077     
 cb1(1),     cb1(2),     cb1(3)
   1286.8328857769657        1111.0581543307430        926.08384259259878     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9382076687494436        5.7136965187357927        4.4383227177986253     
 r_B(1),     r_B(2),     r_B(3)
   1.9038360350433544E-002   2.1032772915570958E-002   2.0892243885086446E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0531640283968325E-003   8.7061073280995938E-004   8.3840620215415104E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.523033433107061        14.490012336285634        14.613116556623417     
 cb1(1),     cb1(2),     cb1(3)
   1322.1099224257873        1571.2800184451919        1165.9079401711024     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5954589547110514        4.2721239562482198        5.1774480019190179     
 r_B(1),     r_B(2),     r_B(3)
   1.8438046755297480E-002   1.9460085932229029E-002   2.0059042603874748E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0968499530539886E-003   9.1958661968901377E-004   9.5154745984770621E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.499484633486873        14.389048518709661        11.824204338785073     
 cb1(1),     cb1(2),     cb1(3)
   1315.9496303502438        1149.2627863696057        1149.8826921427801     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7775908894755030        4.8098700208300862        4.7077201162743281     
 r_B(1),     r_B(2),     r_B(3)
   1.9983972681803869E-002   1.8368483628314877E-002   2.4533873396514735E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9571446485393700E-004   1.0146368963515401E-003   9.4154031332238425E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.216238053137527        16.348923276893153        14.961412011493973     
 cb1(1),     cb1(2),     cb1(3)
   1181.6341601345957        1130.6620826079552        1403.9460864997732     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3145510291728524        5.0909401504480210        4.5305584490220276     
 r_B(1),     r_B(2),     r_B(3)
   2.0234318114355099E-002   2.1408119798382242E-002   2.1082598372838979E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6973808651581957E-004   1.0832014543572801E-003   1.1415898023316167E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   18.147323900591644        14.109321498762405        14.584192991159677     
 cb1(1),     cb1(2),     cb1(3)
   1250.6491470434630        1204.9506091087244        1318.5262632622178     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2565981153660459        4.5904734464195025        5.2768107056001803     
 r_B(1),     r_B(2),     r_B(3)
   2.1505750415830856E-002   1.7211655614199937E-002   2.2023233410282055E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0072751618278638E-003   9.1069000413972364E-004   1.0005988457378752E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   19.035454123732286        14.712935769702769        15.509954234450133     
 cb1(1),     cb1(2),     cb1(3)
   1261.4996780566403        1629.1374370131718        1155.5537745947033     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0920576629625653        5.1536505661002270        4.8177275525729462     
 r_B(1),     r_B(2),     r_B(3)
   2.1935975995639130E-002   2.1506251603334286E-002   2.0608481852193369E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8165948659935994E-004   9.6861375262710376E-004   1.1104550404788366E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.738725673892528        14.790392388002175        14.663831981126696     
 cb1(1),     cb1(2),     cb1(3)
   1268.4342570402878        1258.7446811443156        1247.4556628590146     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7689731291742801        5.2737672820782606        3.9676399982632282     
 r_B(1),     r_B(2),     r_B(3)
   2.1613707716408671E-002   1.9832826756157180E-002   1.7014884157741147E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5452802512387678E-004   8.5772292614728234E-004   1.0573048508727735E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.667207062762227        17.049988323434885        15.326657640265132     
 cb1(1),     cb1(2),     cb1(3)
   1348.7720972096479        1305.6316066073996        1006.5680872213283     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6016861061088639        4.2545808710044550        5.7069093840901548     
 r_B(1),     r_B(2),     r_B(3)
   2.1290068187527249E-002   2.0339641448872167E-002   1.9498725420515853E-002
 d_B(1),     d_B(2),     d_B(3)
   8.9137675478306172E-004   8.7726204426243960E-004   1.0940585838910247E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.556430456986071        17.042380324239105        13.859104673267673     
 cb1(1),     cb1(2),     cb1(3)
   1234.5032018903221        1337.6790517382769        1177.5317126586096     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6958778911356323        4.7618248523723077        4.8298842212171911     
 r_B(1),     r_B(2),     r_B(3)
   2.2498264470370174E-002   1.9897764526238801E-002   1.7935606424725969E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0380446305487995E-003   1.0980992808560448E-003   9.5281642383513658E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.593255017190927        14.541781054454828        16.759851802037321     
 cb1(1),     cb1(2),     cb1(3)
   1222.6211755314132        1244.3425883474408        1453.3174523892687     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3943140300828798        5.6940959778154747        5.0378396534177146     
 r_B(1),     r_B(2),     r_B(3)
   1.7406369614310635E-002   2.0200432139026673E-002   1.9401116458894113E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1877908609892623E-003   1.0468434669973332E-003   8.9845518958878916E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.005725760330161        19.177887428461592        16.200957608993509     
 cb1(1),     cb1(2),     cb1(3)
   1320.4837673105942        1338.6137509644714        1349.9500559339926     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2472941547357417        4.3369845545850456        5.0139389453866219     
 r_B(1),     r_B(2),     r_B(3)
   1.9022622675721509E-002   1.8547300482954505E-002   1.7517183048862989E-002
 d_B(1),     d_B(2),     d_B(3)
   8.5293743037803704E-004   9.2363111225224359E-004   9.6206176393848534E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.260160497177921        14.874043797381201        14.261376639780012     
 cb1(1),     cb1(2),     cb1(3)
   1219.1827990156469        1112.2267108753447        1283.4442809078428     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7386504494272916        4.4480974161251732        5.2580829948145054     
 r_B(1),     r_B(2),     r_B(3)
   1.9823818084964948E-002   2.2238819907807881E-002   2.1410681752861007E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3414030653645298E-004   9.5905231028586596E-004   9.7811683001323350E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.770394379058784        15.019835985260029        14.724256402345643     
 cb1(1),     cb1(2),     cb1(3)
   1383.1126542119368        1278.1394882010898        1230.4611001242495     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7267190938948964        4.5698946045314619        4.9239433310480827     
 r_B(1),     r_B(2),     r_B(3)
   1.9193644108176398E-002   2.5116732243772054E-002   1.8166552542911753E-002
 d_B(1),     d_B(2),     d_B(3)
   8.3031208490466548E-004   8.5107583532411497E-004   8.2623563692296427E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.561222413024533        15.703747905500050        14.813068666400010     
 cb1(1),     cb1(2),     cb1(3)
   1255.5182512183212        1122.5201016663391        1260.6557619049390     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8295175030781934        5.8353889741289509        4.5009747279576535     
 r_B(1),     r_B(2),     r_B(3)
   2.1212899012698305E-002   2.1034859194000648E-002   2.1266958845876902E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1025410134218973E-003   8.8545018447659272E-004   1.1563676501492857E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.084655098354341        15.449761000638746        16.654501292154578     
 cb1(1),     cb1(2),     cb1(3)
   1215.7491599067878        1443.0152591446631        1327.3330498020432     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1877565677019124        5.2387808589503200        5.0584586948269346     
 r_B(1),     r_B(2),     r_B(3)
   2.0437227637974276E-002   2.0157676046970097E-002   1.8306918805785492E-002
 d_B(1),     d_B(2),     d_B(3)
   9.9628015561188145E-004   1.0180957777969359E-003   9.6122939789021011E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.121367677008241        13.868134483501139        16.202558948227995     
 cb1(1),     cb1(2),     cb1(3)
   1140.2652036354607        1127.2375647495260        1029.2130615850015     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4680783396515524        5.5272419872279039        4.7831729925337640     
 r_B(1),     r_B(2),     r_B(3)
   1.9462303593368549E-002   2.1682764027916704E-002   1.8157233349433654E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0984416628888644E-003   1.2651709024453935E-003   9.1754666670624554E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.548194802961415        13.932715676372837        16.473865496188424     
 cb1(1),     cb1(2),     cb1(3)
   1123.0817394521630        1280.9638619862540        1505.7679325498787     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7135474230377659        5.3351718354062703        5.8527227320875088     
 r_B(1),     r_B(2),     r_B(3)
   1.8369495358841387E-002   1.8226329470597782E-002   1.9875850050769490E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0595281815311960E-003   1.1805305682329036E-003   9.4927785622390775E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.545551372363871        11.392231031352463        14.096679219274886     
 cb1(1),     cb1(2),     cb1(3)
   1411.5405782365767        1215.2451071963096        1409.1570116346347     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4618696166279035        4.9005476163902326        4.9772279681191529     
 r_B(1),     r_B(2),     r_B(3)
   2.0362648624116575E-002   1.8004635616152453E-002   1.8987404155739660E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7813427137120488E-004   1.0591313826486912E-003   1.1360190423367836E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.979799949582571        13.788481510366738        14.937240391604126     
 cb1(1),     cb1(2),     cb1(3)
   1426.3980329345688        1225.9329653831151        1273.2471331009942     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7738438359388979        5.4610474003758291        5.2865747405801589     
 r_B(1),     r_B(2),     r_B(3)
   1.9334646116973251E-002   1.7502815058280472E-002   2.0087347218714406E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0138135461693802E-003   9.9155667061298310E-004   8.9121392713502313E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.707448833309391        16.752156733705238        15.247456976104369     
 cb1(1),     cb1(2),     cb1(3)
   1537.7948233085094        1272.7852657126277        1332.1309201285546     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4830525739118272        5.8285483608238549        4.7898971448355701     
 r_B(1),     r_B(2),     r_B(3)
   2.1360985441881100E-002   1.8089704306672370E-002   1.9555038925176387E-002
 d_B(1),     d_B(2),     d_B(3)
   9.5122357773175562E-004   1.1274803303813526E-003   1.0416913255128113E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.547514428565375        15.805647319281467        13.861272705464588     
 cb1(1),     cb1(2),     cb1(3)
   1344.0728653494552        1151.9136956013856        1204.5692458914116     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2010301609534846        4.6809873223290399        4.5705623395527049     
 r_B(1),     r_B(2),     r_B(3)
   1.9625025083832098E-002   2.0211815997199994E-002   2.3418573545072752E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0350200979549898E-003   1.1782012869628587E-003   8.9964148324675713E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.542252317856704        16.203897278709395        14.156508289567046     
 cb1(1),     cb1(2),     cb1(3)
   1245.3175682896017        1226.9338611156004        1392.1028606810507     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.0439611059125529        5.4695186074497366        4.7509506589271373     
 r_B(1),     r_B(2),     r_B(3)
   2.0739361514237966E-002   1.9564264234442855E-002   1.8426877243044607E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0103433828845777E-003   1.0121760645626144E-003   9.4682694734675964E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.458768027489723        14.042767912657057        15.095329572472775     
 cb1(1),     cb1(2),     cb1(3)
   1143.0595864039713        1266.9184197395509        1134.0422897262461     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7229155565908343        5.1600068134055022        3.7565719557443886     
 r_B(1),     r_B(2),     r_B(3)
   2.3181094393044697E-002   2.0402531643776013E-002   2.1905581770903629E-002
 d_B(1),     d_B(2),     d_B(3)
   9.4223522756473174E-004   9.8419086177344494E-004   1.0086356096055443E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.391196660126166        15.175940225320462        14.185090839645676     
 cb1(1),     cb1(2),     cb1(3)
   1458.1121470773169        1268.1734233815691        1172.0737281367792     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7729667188746596        5.1011725382854962        5.5683665994295941     
 r_B(1),     r_B(2),     r_B(3)
   1.9449091334677995E-002   2.3277323963714323E-002   2.1018697466823083E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7200672676277819E-004   1.0709807523670756E-003   9.5707654263450217E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.361728290770523        15.618260419121368        14.542355993961596     
 cb1(1),     cb1(2),     cb1(3)
   1373.7129149084017        1272.2863159050974        1362.7282778885990     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.5556936273623325        4.3270273000668524        4.6223298738661436     
 r_B(1),     r_B(2),     r_B(3)
   2.0302234150825132E-002   1.9117805706330815E-002   1.8024948830183813E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1390545813802547E-004   1.1387377762025691E-003   9.8431056593829619E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.579052199529496        15.083198706243566        10.591709998416004     
 cb1(1),     cb1(2),     cb1(3)
   1109.0521537210329        1147.7084438982995        1439.8896779927097     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3217430678747446        4.5586411640421778        4.4528434176038347     
 r_B(1),     r_B(2),     r_B(3)
   1.9223987627861913E-002   1.7610676993608573E-002   1.6900288020448472E-002
 d_B(1),     d_B(2),     d_B(3)
   7.2838281157657826E-004   1.0342308754087641E-003   1.1318724123271292E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.597991305693363        14.715890672938221        13.806790673517428     
 cb1(1),     cb1(2),     cb1(3)
   1345.0993417366551        1242.0719357378910        1261.3365254510522     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8347864941795615        4.3264146310265756        4.4772674254422489     
 r_B(1),     r_B(2),     r_B(3)
   2.1882258939789109E-002   1.9558550522817752E-002   2.2069309898699811E-002
 d_B(1),     d_B(2),     d_B(3)
